ARM GAS   			page 1


   1              	 .cpu cortex-m4
 665 00b3 13       	 .uleb128 0x13
 666 00b4 3C       	 .uleb128 0x3c
 667 00b5 19       	 .uleb128 0x19
 668 00b6 1C       	 .uleb128 0x1c
 669 00b7 0A       	 .uleb128 0xa
 670 00b8 6C       	 .uleb128 0x6c
 671 00b9 19       	 .uleb128 0x19
 672 00ba 00       	 .byte 0
 673 00bb 00       	 .byte 0
 674 00bc 0F       	 .uleb128 0xf
 675 00bd 39       	 .uleb128 0x39
 676 00be 00       	 .byte 0
 677 00bf 03       	 .uleb128 0x3
 678 00c0 0E       	 .uleb128 0xe
 679 00c1 3A       	 .uleb128 0x3a
 680 00c2 0B       	 .uleb128 0xb
 681 00c3 3B       	 .uleb128 0x3b
 682 00c4 0B       	 .uleb128 0xb
 683 00c5 39       	 .uleb128 0x39
 684 00c6 0B       	 .uleb128 0xb
ARM GAS   			page 13


 685 00c7 00       	 .byte 0
 686 00c8 00       	 .byte 0
 687 00c9 10       	 .uleb128 0x10
 688 00ca 39       	 .uleb128 0x39
 689 00cb 01       	 .byte 0x1
 690 00cc 03       	 .uleb128 0x3
 691 00cd 0E       	 .uleb128 0xe
 692 00ce 3A       	 .uleb128 0x3a
 693 00cf 0B       	 .uleb128 0xb
 694 00d0 3B       	 .uleb128 0x3b
 695 00d1 0B       	 .uleb128 0xb
 696 00d2 39       	 .uleb128 0x39
 697 00d3 0B       	 .uleb128 0xb
 698 00d4 01       	 .uleb128 0x1
 699 00d5 13       	 .uleb128 0x13
 700 00d6 00       	 .byte 0
 701 00d7 00       	 .byte 0
 702 00d8 11       	 .uleb128 0x11
 703 00d9 02       	 .uleb128 0x2
 704 00da 01       	 .byte 0x1
 705 00db 03       	 .uleb128 0x3
 706 00dc 0E       	 .uleb128 0xe
 707 00dd 0B       	 .uleb128 0xb
 708 00de 0B       	 .uleb128 0xb
 709 00df 3A       	 .uleb128 0x3a
 710 00e0 0B       	 .uleb128 0xb
 711 00e1 3B       	 .uleb128 0x3b
 712 00e2 0B       	 .uleb128 0xb
 713 00e3 39       	 .uleb128 0x39
 714 00e4 0B       	 .uleb128 0xb
 715 00e5 01       	 .uleb128 0x1
 716 00e6 13       	 .uleb128 0x13
 717 00e7 00       	 .byte 0
 718 00e8 00       	 .byte 0
 719 00e9 12       	 .uleb128 0x12
 720 00ea 0D       	 .uleb128 0xd
 721 00eb 00       	 .byte 0
 722 00ec 03       	 .uleb128 0x3
 723 00ed 0E       	 .uleb128 0xe
 724 00ee 3A       	 .uleb128 0x3a
 725 00ef 0B       	 .uleb128 0xb
 726 00f0 3B       	 .uleb128 0x3b
 727 00f1 0B       	 .uleb128 0xb
 728 00f2 39       	 .uleb128 0x39
 729 00f3 0B       	 .uleb128 0xb
 730 00f4 49       	 .uleb128 0x49
 731 00f5 13       	 .uleb128 0x13
 732 00f6 38       	 .uleb128 0x38
 733 00f7 0B       	 .uleb128 0xb
 734 00f8 00       	 .byte 0
 735 00f9 00       	 .byte 0
 736 00fa 13       	 .uleb128 0x13
 737 00fb 2E       	 .uleb128 0x2e
 738 00fc 01       	 .byte 0x1
 739 00fd 3F       	 .uleb128 0x3f
 740 00fe 19       	 .uleb128 0x19
 741 00ff 03       	 .uleb128 0x3
ARM GAS   			page 14


 742 0100 0E       	 .uleb128 0xe
 743 0101 3A       	 .uleb128 0x3a
 744 0102 0B       	 .uleb128 0xb
 745 0103 3B       	 .uleb128 0x3b
 746 0104 0B       	 .uleb128 0xb
 747 0105 39       	 .uleb128 0x39
 748 0106 0B       	 .uleb128 0xb
 749 0107 6E       	 .uleb128 0x6e
 750 0108 0E       	 .uleb128 0xe
 751 0109 49       	 .uleb128 0x49
 752 010a 13       	 .uleb128 0x13
 753 010b 3C       	 .uleb128 0x3c
 754 010c 19       	 .uleb128 0x19
 755 010d 63       	 .uleb128 0x63
 756 010e 19       	 .uleb128 0x19
 757 010f 64       	 .uleb128 0x64
 758 0110 13       	 .uleb128 0x13
 759 0111 01       	 .uleb128 0x1
 760 0112 13       	 .uleb128 0x13
 761 0113 00       	 .byte 0
 762 0114 00       	 .byte 0
 763 0115 14       	 .uleb128 0x14
 764 0116 05       	 .uleb128 0x5
 765 0117 00       	 .byte 0
 766 0118 49       	 .uleb128 0x49
 767 0119 13       	 .uleb128 0x13
 768 011a 00       	 .byte 0
 769 011b 00       	 .byte 0
 770 011c 15       	 .uleb128 0x15
 771 011d 2E       	 .uleb128 0x2e
 772 011e 01       	 .byte 0x1
 773 011f 3F       	 .uleb128 0x3f
 774 0120 19       	 .uleb128 0x19
 775 0121 03       	 .uleb128 0x3
 776 0122 0E       	 .uleb128 0xe
 777 0123 3A       	 .uleb128 0x3a
 778 0124 0B       	 .uleb128 0xb
 779 0125 3B       	 .uleb128 0x3b
 780 0126 0B       	 .uleb128 0xb
 781 0127 39       	 .uleb128 0x39
 782 0128 0B       	 .uleb128 0xb
 783 0129 6E       	 .uleb128 0x6e
 784 012a 0E       	 .uleb128 0xe
 785 012b 3C       	 .uleb128 0x3c
 786 012c 19       	 .uleb128 0x19
 787 012d 64       	 .uleb128 0x64
 788 012e 13       	 .uleb128 0x13
 789 012f 01       	 .uleb128 0x1
 790 0130 13       	 .uleb128 0x13
 791 0131 00       	 .byte 0
 792 0132 00       	 .byte 0
 793 0133 16       	 .uleb128 0x16
 794 0134 2E       	 .uleb128 0x2e
 795 0135 01       	 .byte 0x1
 796 0136 3F       	 .uleb128 0x3f
 797 0137 19       	 .uleb128 0x19
 798 0138 03       	 .uleb128 0x3
ARM GAS   			page 15


 799 0139 0E       	 .uleb128 0xe
 800 013a 3A       	 .uleb128 0x3a
 801 013b 0B       	 .uleb128 0xb
 802 013c 3B       	 .uleb128 0x3b
 803 013d 0B       	 .uleb128 0xb
 804 013e 39       	 .uleb128 0x39
 805 013f 0B       	 .uleb128 0xb
 806 0140 6E       	 .uleb128 0x6e
 807 0141 0E       	 .uleb128 0xe
 808 0142 49       	 .uleb128 0x49
 809 0143 13       	 .uleb128 0x13
 810 0144 3C       	 .uleb128 0x3c
 811 0145 19       	 .uleb128 0x19
 812 0146 64       	 .uleb128 0x64
 813 0147 13       	 .uleb128 0x13
 814 0148 01       	 .uleb128 0x1
 815 0149 13       	 .uleb128 0x13
 816 014a 00       	 .byte 0
 817 014b 00       	 .byte 0
 818 014c 17       	 .uleb128 0x17
 819 014d 2E       	 .uleb128 0x2e
 820 014e 01       	 .byte 0x1
 821 014f 3F       	 .uleb128 0x3f
 822 0150 19       	 .uleb128 0x19
 823 0151 03       	 .uleb128 0x3
 824 0152 0E       	 .uleb128 0xe
 825 0153 3A       	 .uleb128 0x3a
 826 0154 0B       	 .uleb128 0xb
 827 0155 3B       	 .uleb128 0x3b
 828 0156 0B       	 .uleb128 0xb
 829 0157 39       	 .uleb128 0x39
 830 0158 0B       	 .uleb128 0xb
 831 0159 6E       	 .uleb128 0x6e
 832 015a 0E       	 .uleb128 0xe
 833 015b 49       	 .uleb128 0x49
 834 015c 13       	 .uleb128 0x13
 835 015d 32       	 .uleb128 0x32
 836 015e 0B       	 .uleb128 0xb
 837 015f 3C       	 .uleb128 0x3c
 838 0160 19       	 .uleb128 0x19
 839 0161 64       	 .uleb128 0x64
 840 0162 13       	 .uleb128 0x13
 841 0163 01       	 .uleb128 0x1
 842 0164 13       	 .uleb128 0x13
 843 0165 00       	 .byte 0
 844 0166 00       	 .byte 0
 845 0167 18       	 .uleb128 0x18
 846 0168 2E       	 .uleb128 0x2e
 847 0169 01       	 .byte 0x1
 848 016a 3F       	 .uleb128 0x3f
 849 016b 19       	 .uleb128 0x19
 850 016c 03       	 .uleb128 0x3
 851 016d 0E       	 .uleb128 0xe
 852 016e 3A       	 .uleb128 0x3a
 853 016f 0B       	 .uleb128 0xb
 854 0170 3B       	 .uleb128 0x3b
 855 0171 0B       	 .uleb128 0xb
ARM GAS   			page 16


 856 0172 39       	 .uleb128 0x39
 857 0173 0B       	 .uleb128 0xb
 858 0174 6E       	 .uleb128 0x6e
 859 0175 0E       	 .uleb128 0xe
 860 0176 32       	 .uleb128 0x32
 861 0177 0B       	 .uleb128 0xb
 862 0178 3C       	 .uleb128 0x3c
 863 0179 19       	 .uleb128 0x19
 864 017a 64       	 .uleb128 0x64
 865 017b 13       	 .uleb128 0x13
 866 017c 01       	 .uleb128 0x1
 867 017d 13       	 .uleb128 0x13
 868 017e 00       	 .byte 0
 869 017f 00       	 .byte 0
 870 0180 19       	 .uleb128 0x19
 871 0181 2E       	 .uleb128 0x2e
 872 0182 01       	 .byte 0x1
 873 0183 3F       	 .uleb128 0x3f
 874 0184 19       	 .uleb128 0x19
 875 0185 03       	 .uleb128 0x3
 876 0186 0E       	 .uleb128 0xe
 877 0187 3A       	 .uleb128 0x3a
 878 0188 0B       	 .uleb128 0xb
 879 0189 3B       	 .uleb128 0x3b
 880 018a 0B       	 .uleb128 0xb
 881 018b 39       	 .uleb128 0x39
 882 018c 0B       	 .uleb128 0xb
 883 018d 6E       	 .uleb128 0x6e
 884 018e 0E       	 .uleb128 0xe
 885 018f 49       	 .uleb128 0x49
 886 0190 13       	 .uleb128 0x13
 887 0191 32       	 .uleb128 0x32
 888 0192 0B       	 .uleb128 0xb
 889 0193 3C       	 .uleb128 0x3c
 890 0194 19       	 .uleb128 0x19
 891 0195 63       	 .uleb128 0x63
 892 0196 19       	 .uleb128 0x19
 893 0197 64       	 .uleb128 0x64
 894 0198 13       	 .uleb128 0x13
 895 0199 01       	 .uleb128 0x1
 896 019a 13       	 .uleb128 0x13
 897 019b 00       	 .byte 0
 898 019c 00       	 .byte 0
 899 019d 1A       	 .uleb128 0x1a
 900 019e 2E       	 .uleb128 0x2e
 901 019f 01       	 .byte 0x1
 902 01a0 3F       	 .uleb128 0x3f
 903 01a1 19       	 .uleb128 0x19
 904 01a2 03       	 .uleb128 0x3
 905 01a3 0E       	 .uleb128 0xe
 906 01a4 3A       	 .uleb128 0x3a
 907 01a5 0B       	 .uleb128 0xb
 908 01a6 3B       	 .uleb128 0x3b
 909 01a7 0B       	 .uleb128 0xb
 910 01a8 39       	 .uleb128 0x39
 911 01a9 0B       	 .uleb128 0xb
 912 01aa 6E       	 .uleb128 0x6e
ARM GAS   			page 17


 913 01ab 0E       	 .uleb128 0xe
 914 01ac 49       	 .uleb128 0x49
 915 01ad 13       	 .uleb128 0x13
 916 01ae 32       	 .uleb128 0x32
 917 01af 0B       	 .uleb128 0xb
 918 01b0 3C       	 .uleb128 0x3c
 919 01b1 19       	 .uleb128 0x19
 920 01b2 64       	 .uleb128 0x64
 921 01b3 13       	 .uleb128 0x13
 922 01b4 00       	 .byte 0
 923 01b5 00       	 .byte 0
 924 01b6 1B       	 .uleb128 0x1b
 925 01b7 08       	 .uleb128 0x8
 926 01b8 00       	 .byte 0
 927 01b9 3A       	 .uleb128 0x3a
 928 01ba 0B       	 .uleb128 0xb
 929 01bb 3B       	 .uleb128 0x3b
 930 01bc 0B       	 .uleb128 0xb
 931 01bd 39       	 .uleb128 0x39
 932 01be 0B       	 .uleb128 0xb
 933 01bf 18       	 .uleb128 0x18
 934 01c0 13       	 .uleb128 0x13
 935 01c1 00       	 .byte 0
 936 01c2 00       	 .byte 0
 937 01c3 1C       	 .uleb128 0x1c
 938 01c4 2E       	 .uleb128 0x2e
 939 01c5 01       	 .byte 0x1
 940 01c6 3F       	 .uleb128 0x3f
 941 01c7 19       	 .uleb128 0x19
 942 01c8 03       	 .uleb128 0x3
 943 01c9 0E       	 .uleb128 0xe
 944 01ca 3A       	 .uleb128 0x3a
 945 01cb 0B       	 .uleb128 0xb
 946 01cc 3B       	 .uleb128 0x3b
 947 01cd 0B       	 .uleb128 0xb
 948 01ce 39       	 .uleb128 0x39
 949 01cf 0B       	 .uleb128 0xb
 950 01d0 6E       	 .uleb128 0x6e
 951 01d1 0E       	 .uleb128 0xe
 952 01d2 8701     	 .uleb128 0x87
 953 01d4 19       	 .uleb128 0x19
 954 01d5 3C       	 .uleb128 0x3c
 955 01d6 19       	 .uleb128 0x19
 956 01d7 01       	 .uleb128 0x1
 957 01d8 13       	 .uleb128 0x13
 958 01d9 00       	 .byte 0
 959 01da 00       	 .byte 0
 960 01db 1D       	 .uleb128 0x1d
 961 01dc 16       	 .uleb128 0x16
 962 01dd 00       	 .byte 0
 963 01de 03       	 .uleb128 0x3
 964 01df 0E       	 .uleb128 0xe
 965 01e0 3A       	 .uleb128 0x3a
 966 01e1 0B       	 .uleb128 0xb
 967 01e2 3B       	 .uleb128 0x3b
 968 01e3 05       	 .uleb128 0x5
 969 01e4 39       	 .uleb128 0x39
ARM GAS   			page 18


 970 01e5 0B       	 .uleb128 0xb
 971 01e6 49       	 .uleb128 0x49
 972 01e7 13       	 .uleb128 0x13
 973 01e8 00       	 .byte 0
 974 01e9 00       	 .byte 0
 975 01ea 1E       	 .uleb128 0x1e
 976 01eb 02       	 .uleb128 0x2
 977 01ec 00       	 .byte 0
 978 01ed 03       	 .uleb128 0x3
 979 01ee 0E       	 .uleb128 0xe
 980 01ef 3C       	 .uleb128 0x3c
 981 01f0 19       	 .uleb128 0x19
 982 01f1 00       	 .byte 0
 983 01f2 00       	 .byte 0
 984 01f3 1F       	 .uleb128 0x1f
 985 01f4 39       	 .uleb128 0x39
 986 01f5 01       	 .byte 0x1
 987 01f6 03       	 .uleb128 0x3
 988 01f7 0E       	 .uleb128 0xe
 989 01f8 3A       	 .uleb128 0x3a
 990 01f9 0B       	 .uleb128 0xb
 991 01fa 3B       	 .uleb128 0x3b
 992 01fb 05       	 .uleb128 0x5
 993 01fc 39       	 .uleb128 0x39
 994 01fd 0B       	 .uleb128 0xb
 995 01fe 01       	 .uleb128 0x1
 996 01ff 13       	 .uleb128 0x13
 997 0200 00       	 .byte 0
 998 0201 00       	 .byte 0
 999 0202 20       	 .uleb128 0x20
 1000 0203 0F       	 .uleb128 0xf
 1001 0204 00       	 .byte 0
 1002 0205 0B       	 .uleb128 0xb
 1003 0206 0B       	 .uleb128 0xb
 1004 0207 49       	 .uleb128 0x49
 1005 0208 13       	 .uleb128 0x13
 1006 0209 00       	 .byte 0
 1007 020a 00       	 .byte 0
 1008 020b 21       	 .uleb128 0x21
 1009 020c 34       	 .uleb128 0x34
 1010 020d 00       	 .byte 0
 1011 020e 47       	 .uleb128 0x47
 1012 020f 13       	 .uleb128 0x13
 1013 0210 00       	 .byte 0
 1014 0211 00       	 .byte 0
 1015 0212 22       	 .uleb128 0x22
 1016 0213 3A       	 .uleb128 0x3a
 1017 0214 00       	 .byte 0
 1018 0215 3A       	 .uleb128 0x3a
 1019 0216 0B       	 .uleb128 0xb
 1020 0217 3B       	 .uleb128 0x3b
 1021 0218 0B       	 .uleb128 0xb
 1022 0219 39       	 .uleb128 0x39
 1023 021a 0B       	 .uleb128 0xb
 1024 021b 18       	 .uleb128 0x18
 1025 021c 13       	 .uleb128 0x13
 1026 021d 00       	 .byte 0
ARM GAS   			page 19


 1027 021e 00       	 .byte 0
 1028 021f 23       	 .uleb128 0x23
 1029 0220 10       	 .uleb128 0x10
 1030 0221 00       	 .byte 0
 1031 0222 0B       	 .uleb128 0xb
 1032 0223 0B       	 .uleb128 0xb
 1033 0224 49       	 .uleb128 0x49
 1034 0225 13       	 .uleb128 0x13
 1035 0226 00       	 .byte 0
 1036 0227 00       	 .byte 0
 1037 0228 24       	 .uleb128 0x24
 1038 0229 42       	 .uleb128 0x42
 1039 022a 00       	 .byte 0
 1040 022b 0B       	 .uleb128 0xb
 1041 022c 0B       	 .uleb128 0xb
 1042 022d 49       	 .uleb128 0x49
 1043 022e 13       	 .uleb128 0x13
 1044 022f 00       	 .byte 0
 1045 0230 00       	 .byte 0
 1046 0231 00       	 .byte 0
 1047              	 .section .debug_aranges,"",%progbits
 1048 0000 14000000 	 .4byte 0x14
 1049 0004 0200     	 .2byte 0x2
 1050 0006 00000000 	 .4byte .Ldebug_info0
 1051 000a 04       	 .byte 0x4
 1052 000b 00       	 .byte 0
 1053 000c 0000     	 .2byte 0
 1054 000e 0000     	 .2byte 0
 1055 0010 00000000 	 .4byte 0
 1056 0014 00000000 	 .4byte 0
 1057              	 .section .debug_line,"",%progbits
 1058              	.Ldebug_line0:
 1059 0000 D1010000 	 .section .debug_str,"MS",%progbits,1
 1059      0300CB01 
 1059      00000201 
 1059      FB0E0D00 
 1059      01010101 
 1060              	.LASF1:
 1061 0000 6C6F6E67 	 .ascii "long long int\000"
 1061      206C6F6E 
 1061      6720696E 
 1061      7400
 1062              	.LASF34:
 1063 000e 5F5F6378 	 .ascii "__cxa_exception_type\000"
 1063      615F6578 
 1063      63657074 
 1063      696F6E5F 
 1063      74797065 
 1064              	.LASF41:
 1065 0023 5F5F6378 	 .ascii "__cxx11\000"
 1065      78313100 
 1066              	.LASF18:
 1067 002b 5F4D5F72 	 .ascii "_M_release\000"
 1067      656C6561 
 1067      736500
 1068              	.LASF31:
 1069 0036 73776170 	 .ascii "swap\000"
ARM GAS   			page 20


 1069      00
 1070              	.LASF13:
 1071 003b 70696563 	 .ascii "piecewise_construct_t\000"
 1071      65776973 
 1071      655F636F 
 1071      6E737472 
 1071      7563745F 
 1072              	.LASF22:
 1073 0051 5F5A4E53 	 .ascii "_ZNSt15__exception_ptr13exception_ptrC4ERKS0_\000"
 1073      7431355F 
 1073      5F657863 
 1073      65707469 
 1073      6F6E5F70 
 1074              	.LASF32:
 1075 007f 5F5A4E4B 	 .ascii "_ZNKSt15__exception_ptr13exception_ptr6_M_getEv\000"
 1075      53743135 
 1075      5F5F6578 
 1075      63657074 
 1075      696F6E5F 
 1076              	.LASF37:
 1077 00af 5F5A5374 	 .ascii "_ZSt17rethrow_exceptionNSt15__exception_ptr13except"
 1077      31377265 
 1077      7468726F 
 1077      775F6578 
 1077      63657074 
 1078 00e2 696F6E5F 	 .ascii "ion_ptrE\000"
 1078      70747245 
 1078      00
 1079              	.LASF16:
 1080 00eb 5F5A4E53 	 .ascii "_ZNSt15__exception_ptr13exception_ptrC4EPv\000"
 1080      7431355F 
 1080      5F657863 
 1080      65707469 
 1080      6F6E5F70 
 1081              	.LASF45:
 1082 0116 626F6F6C 	 .ascii "bool\000"
 1082      00
 1083              	.LASF36:
 1084 011b 72657468 	 .ascii "rethrow_exception\000"
 1084      726F775F 
 1084      65786365 
 1084      7074696F 
 1084      6E00
 1085              	.LASF53:
 1086 012d 6465636C 	 .ascii "decltype(nullptr)\000"
 1086      74797065 
 1086      286E756C 
 1086      6C707472 
 1086      2900
 1087              	.LASF44:
 1088 013f 666C6F61 	 .ascii "float\000"
 1088      7400
 1089              	.LASF33:
 1090 0145 5F5A4E53 	 .ascii "_ZNSt15__exception_ptr13exception_ptr4swapERS0_\000"
 1090      7431355F 
 1090      5F657863 
 1090      65707469 
ARM GAS   			page 21


 1090      6F6E5F70 
 1091              	.LASF17:
 1092 0175 5F4D5F61 	 .ascii "_M_addref\000"
 1092      64647265 
 1092      6600
 1093              	.LASF4:
 1094 017f 756E7369 	 .ascii "unsigned char\000"
 1094      676E6564 
 1094      20636861 
 1094      7200
 1095              	.LASF15:
 1096 018d 5F5A4E53 	 .ascii "_ZNSt21piecewise_construct_tC4Ev\000"
 1096      74323170 
 1096      69656365 
 1096      77697365 
 1096      5F636F6E 
 1097              	.LASF14:
 1098 01ae 65786365 	 .ascii "exception_ptr\000"
 1098      7074696F 
 1098      6E5F7074 
 1098      7200
 1099              	.LASF8:
 1100 01bc 6C6F6E67 	 .ascii "long unsigned int\000"
 1100      20756E73 
 1100      69676E65 
 1100      6420696E 
 1100      7400
 1101              	.LASF29:
 1102 01ce 5F5A4E53 	 .ascii "_ZNSt15__exception_ptr13exception_ptrD4Ev\000"
 1102      7431355F 
 1102      5F657863 
 1102      65707469 
 1102      6F6E5F70 
 1103              	.LASF28:
 1104 01f8 7E657863 	 .ascii "~exception_ptr\000"
 1104      65707469 
 1104      6F6E5F70 
 1104      747200
 1105              	.LASF7:
 1106 0207 6C6F6E67 	 .ascii "long int\000"
 1106      20696E74 
 1106      00
 1107              	.LASF58:
 1108 0210 6E756C6C 	 .ascii "nullptr_t\000"
 1108      7074725F 
 1108      7400
 1109              	.LASF50:
 1110 021a 474E5520 	 .ascii "GNU C++14 10.3.1 20210824 (release) -mcpu=cortex-m4"
 1110      432B2B31 
 1110      34203130 
 1110      2E332E31 
 1110      20323032 
 1111 024d 202D6D66 	 .ascii " -mfloat-abi=hard -mfpu=fpv4-sp-d16 -mfix-cortex-m3"
 1111      6C6F6174 
 1111      2D616269 
 1111      3D686172 
 1111      64202D6D 
ARM GAS   			page 22


 1112 0280 2D6C6472 	 .ascii "-ldrd -mthumb -mno-unaligned-access -mapcs-frame -m"
 1112      64202D6D 
 1112      7468756D 
 1112      62202D6D 
 1112      6E6F2D75 
 1113 02b3 61726368 	 .ascii "arch=armv7e-m+fp -g -g -O0 -std=c++14 -std=c++14 -s"
 1113      3D61726D 
 1113      7637652D 
 1113      6D2B6670 
 1113      202D6720 
 1114 02e6 74643D67 	 .ascii "td=gnu++11 -std=c++14 -fsingle-precision-constant -"
 1114      6E752B2B 
 1114      3131202D 
 1114      7374643D 
 1114      632B2B31 
 1115 0319 66756E73 	 .ascii "funsigned-char -ffunction-sections -fdata-sections "
 1115      69676E65 
 1115      642D6368 
 1115      6172202D 
 1115      6666756E 
 1116 034c 2D666E6F 	 .ascii "-fno-rtti -fno-exceptions -finline-limit=20\000"
 1116      2D727474 
 1116      69202D66 
 1116      6E6F2D65 
 1116      78636570 
 1117              	.LASF43:
 1118 0378 646F7562 	 .ascii "double\000"
 1118      6C6500
 1119              	.LASF11:
 1120 037f 5F5F7377 	 .ascii "__swappable_details\000"
 1120      61707061 
 1120      626C655F 
 1120      64657461 
 1120      696C7300 
 1121              	.LASF24:
 1122 0393 5F5A4E53 	 .ascii "_ZNSt15__exception_ptr13exception_ptrC4EOS0_\000"
 1122      7431355F 
 1122      5F657863 
 1122      65707469 
 1122      6F6E5F70 
 1123              	.LASF19:
 1124 03c0 5F5A4E53 	 .ascii "_ZNSt15__exception_ptr13exception_ptr9_M_addrefEv\000"
 1124      7431355F 
 1124      5F657863 
 1124      65707469 
 1124      6F6E5F70 
 1125              	.LASF51:
 1126 03f2 433A5C55 	 .ascii "C:\\Users\\niels\\Documents\\Elektrotechniek\\Jaar "
 1126      73657273 
 1126      5C6E6965 
 1126      6C735C44 
 1126      6F63756D 
 1127 0420 335C6473 	 .ascii "3\\dspl\\software\\STM32Basis\\HAL\\gemeenschappeli"
 1127      706C5C73 
 1127      6F667477 
 1127      6172655C 
 1127      53544D33 
ARM GAS   			page 23


 1128 044e 6A6B5C54 	 .ascii "jk\\Third_Party\\freertos-addons-1.1.0\\c++\\Source"
 1128      68697264 
 1128      5F506172 
 1128      74795C66 
 1128      72656572 
 1129 047d 5C637469 	 .ascii "\\ctickhook.cpp\000"
 1129      636B686F 
 1129      6F6B2E63 
 1129      707000
 1130              	.LASF46:
 1131 048c 77636861 	 .ascii "wchar_t\000"
 1131      725F7400 
 1132              	.LASF52:
 1133 0494 433A5C55 	 .ascii "C:\\Users\\niels\\DOCUME~1\\ELEKTR~1\\JAAR3~1\\dspl"
 1133      73657273 
 1133      5C6E6965 
 1133      6C735C44 
 1133      4F43554D 
 1134 04c1 5C736F66 	 .ascii "\\software\\OP2A2E~1\\CLion\\Debug\\FREERT~1\000"
 1134      74776172 
 1134      655C4F50 
 1134      32413245 
 1134      7E315C43 
 1135              	.LASF49:
 1136 04e9 5F5F676E 	 .ascii "__gnu_debug\000"
 1136      755F6465 
 1136      62756700 
 1137              	.LASF56:
 1138 04f5 6F706572 	 .ascii "operator bool\000"
 1138      61746F72 
 1138      20626F6F 
 1138      6C00
 1139              	.LASF0:
 1140 0503 756E7369 	 .ascii "unsigned int\000"
 1140      676E6564 
 1140      20696E74 
 1140      00
 1141              	.LASF57:
 1142 0510 5F5A4E4B 	 .ascii "_ZNKSt15__exception_ptr13exception_ptrcvbEv\000"
 1142      53743135 
 1142      5F5F6578 
 1142      63657074 
 1142      696F6E5F 
 1143              	.LASF9:
 1144 053c 6C6F6E67 	 .ascii "long long unsigned int\000"
 1144      206C6F6E 
 1144      6720756E 
 1144      7369676E 
 1144      65642069 
 1145              	.LASF47:
 1146 0553 63686172 	 .ascii "char16_t\000"
 1146      31365F74 
 1146      00
 1147              	.LASF39:
 1148 055c 5F5F6578 	 .ascii "__exception_ptr\000"
 1148      63657074 
 1148      696F6E5F 
ARM GAS   			page 24


 1148      70747200 
 1149              	.LASF3:
 1150 056c 7369676E 	 .ascii "signed char\000"
 1150      65642063 
 1150      68617200 
 1151              	.LASF35:
 1152 0578 5F5A4E4B 	 .ascii "_ZNKSt15__exception_ptr13exception_ptr20__cxa_excep"
 1152      53743135 
 1152      5F5F6578 
 1152      63657074 
 1152      696F6E5F 
 1153 05ab 74696F6E 	 .ascii "tion_typeEv\000"
 1153      5F747970 
 1153      65457600 
 1154              	.LASF48:
 1155 05b7 63686172 	 .ascii "char32_t\000"
 1155      33325F74 
 1155      00
 1156              	.LASF2:
 1157 05c0 6C6F6E67 	 .ascii "long double\000"
 1157      20646F75 
 1157      626C6500 
 1158              	.LASF27:
 1159 05cc 5F5A4E53 	 .ascii "_ZNSt15__exception_ptr13exception_ptraSEOS0_\000"
 1159      7431355F 
 1159      5F657863 
 1159      65707469 
 1159      6F6E5F70 
 1160              	.LASF42:
 1161 05f9 5F5F6F70 	 .ascii "__ops\000"
 1161      7300
 1162              	.LASF40:
 1163 05ff 5F5F676E 	 .ascii "__gnu_cxx\000"
 1163      755F6378 
 1163      7800
 1164              	.LASF38:
 1165 0609 5F5F6465 	 .ascii "__detail\000"
 1165      7461696C 
 1165      00
 1166              	.LASF10:
 1167 0612 63686172 	 .ascii "char\000"
 1167      00
 1168              	.LASF23:
 1169 0617 5F5A4E53 	 .ascii "_ZNSt15__exception_ptr13exception_ptrC4EDn\000"
 1169      7431355F 
 1169      5F657863 
 1169      65707469 
 1169      6F6E5F70 
 1170              	.LASF55:
 1171 0642 5F4D5F65 	 .ascii "_M_exception_object\000"
 1171      78636570 
 1171      74696F6E 
 1171      5F6F626A 
 1171      65637400 
 1172              	.LASF5:
 1173 0656 73686F72 	 .ascii "short int\000"
 1173      7420696E 
ARM GAS   			page 25


 1173      7400
 1174              	.LASF21:
 1175 0660 5F5A4E53 	 .ascii "_ZNSt15__exception_ptr13exception_ptrC4Ev\000"
 1175      7431355F 
 1175      5F657863 
 1175      65707469 
 1175      6F6E5F70 
 1176              	.LASF26:
 1177 068a 5F5A4E53 	 .ascii "_ZNSt15__exception_ptr13exception_ptraSERKS0_\000"
 1177      7431355F 
 1177      5F657863 
 1177      65707469 
 1177      6F6E5F70 
 1178              	.LASF59:
 1179 06b8 74797065 	 .ascii "type_info\000"
 1179      5F696E66 
 1179      6F00
 1180              	.LASF20:
 1181 06c2 5F5A4E53 	 .ascii "_ZNSt15__exception_ptr13exception_ptr10_M_releaseEv"
 1181      7431355F 
 1181      5F657863 
 1181      65707469 
 1181      6F6E5F70 
 1182 06f5 00       	 .ascii "\000"
 1183              	.LASF54:
 1184 06f6 70696563 	 .ascii "piecewise_construct\000"
 1184      65776973 
 1184      655F636F 
 1184      6E737472 
 1184      75637400 
 1185              	.LASF25:
 1186 070a 6F706572 	 .ascii "operator=\000"
 1186      61746F72 
 1186      3D00
 1187              	.LASF12:
 1188 0714 5F5F6465 	 .ascii "__debug\000"
 1188      62756700 
 1189              	.LASF6:
 1190 071c 73686F72 	 .ascii "short unsigned int\000"
 1190      7420756E 
 1190      7369676E 
 1190      65642069 
 1190      6E7400
 1191              	.LASF30:
